season,race_name,numero_quali,Alexander Albon,Antonio Giovinazzi,Carlos Sainz,Charles Leclerc,Daniel Ricciardo,Esteban Ocon,Fernando Alonso,George Russell,Guanyu Zhou,Kevin Magnussen,Kimi Räikkönen,Lance Stroll,Lando Norris,Lewis Hamilton,Liam Lawson,Logan Sargeant,Max Verstappen,Mick Schumacher,Nicholas Latifi,Nico Hülkenberg,Nikita Mazepin,Nyck de Vries,Oscar Piastri,Pierre Gasly,Robert Kubica,Sebastian Vettel,Sergio Pérez,Valtteri Bottas,Yuki Tsunoda
2021,Abu Dhabi Grand Prix,1,,84118.0,83624.0,83467.0,83829.0,83764.0,83846.0,84423.0,,,84779.0,84061.0,83553.0,82845.0,,,83322.0,84906.0,84338.0,,85685.0,,,83489.0,,84225.0,83350.0,83117.0,83428.0
2021,Abu Dhabi Grand Prix,2,,84251.0,83174.0,83202.0,83448.0,83420.0,83460.0,0.0,,,0.0,84066.0,83256.0,83145.0,,,82800.0,0.0,0.0,,0.0,,,84043.0,,84305.0,83135.0,83246.0,83404.0
2021,Abu Dhabi Grand Prix,3,,0.0,82992.0,83122.0,83409.0,83389.0,0.0,0.0,,,0.0,0.0,82931.0,82480.0,,,82109.0,0.0,0.0,,0.0,,,0.0,,0.0,82947.0,83036.0,83220.0
2021,Austrian Grand Prix,1,,64782.0,64596.0,64906.0,64977.0,65051.0,64472.0,64907.0,,,65009.0,64927.0,64345.0,64506.0,,,64249.0,65427.0,65195.0,,65951.0,,,64841.0,,64846.0,64833.0,64563.0,64967.0
2021,Austrian Grand Prix,2,,65083.0,64559.0,64600.0,64719.0,0.0,64856.0,64553.0,,,0.0,64547.0,64415.0,64258.0,,,63927.0,0.0,0.0,,0.0,,,64412.0,,64493.0,64483.0,64376.0,64518.0
2021,Austrian Grand Prix,3,,0.0,0.0,0.0,0.0,0.0,0.0,64591.0,,,0.0,64618.0,63768.0,64014.0,,,63720.0,0.0,0.0,,0.0,,,64107.0,,64570.0,63990.0,64049.0,64273.0
2021,Azerbaijan Grand Prix,1,,0.0,102121.0,102241.0,102304.0,102426.0,102934.0,102728.0,,,102923.0,0.0,102167.0,101545.0,,,101760.0,104158.0,103128.0,,104238.0,,,102288.0,,102460.0,101968.0,102701.0,102521.0
2021,Azerbaijan Grand Prix,2,,0.0,101740.0,101659.0,102558.0,102273.0,102195.0,102758.0,,,102587.0,0.0,101813.0,101634.0,,,101625.0,0.0,0.0,,0.0,,,101932.0,,102224.0,101630.0,102106.0,101654.0
2021,Azerbaijan Grand Prix,3,,0.0,101576.0,101218.0,0.0,0.0,102327.0,0.0,,,0.0,0.0,101747.0,101450.0,,,101563.0,0.0,0.0,,0.0,,,101565.0,,0.0,101917.0,102659.0,102211.0
2021,Bahrain Grand Prix,1,,90998.0,91653.0,90691.0,90795.0,91724.0,90863.0,91316.0,,,91547.0,91261.0,90902.0,90617.0,,,90499.0,92449.0,91936.0,,93273.0,,,90848.0,,92056.0,91165.0,91200.0,90607.0
2021,Bahrain Grand Prix,2,,90708.0,90009.0,90010.0,90222.0,0.0,90595.0,93430.0,,,91238.0,90624.0,90099.0,90085.0,,,90318.0,0.0,0.0,,0.0,,,90513.0,,0.0,90659.0,90186.0,91203.0
2021,Bahrain Grand Prix,3,,0.0,90215.0,89678.0,89927.0,0.0,90249.0,0.0,,,0.0,90601.0,89974.0,89385.0,,,88997.0,0.0,0.0,,0.0,,,89809.0,,0.0,0.0,89586.0,0.0
2021,Belgian Grand Prix,1,,122306.0,121184.0,120728.0,121583.0,121824.0,121653.0,119864.0,,,124452.0,121597.0,118301.0,119218.0,,,118717.0,123973.0,120966.0,,124939.0,,,120387.0,,120175.0,119334.0,119870.0,122413.0
2021,Belgian Grand Prix,2,,0.0,118137.0,117721.0,117127.0,117354.0,118205.0,116950.0,,,0.0,118231.0,116025.0,116229.0,,,116559.0,0.0,118056.0,,0.0,,,116440.0,,116814.0,116886.0,116295.0,0.0
2021,Belgian Grand Prix,3,,0.0,0.0,0.0,120864.0,123513.0,0.0,120086.0,,,0.0,0.0,0.0,120099.0,,,119765.0,0.0,0.0,,0.0,,,121164.0,,120935.0,122112.0,122502.0,0.0
2021,British Grand Prix,1,,87595.0,87337.0,87051.0,87323.0,87415.0,87580.0,87671.0,,,88062.0,88017.0,87444.0,86786.0,,,86751.0,88738.0,88254.0,,89051.0,,,87600.0,,87493.0,87121.0,87487.0,88043.0
2021,British Grand Prix,2,,87617.0,86848.0,86919.0,87125.0,87340.0,87245.0,87080.0,,,0.0,87665.0,87220.0,86023.0,,,86315.0,0.0,0.0,,0.0,,,87273.0,,87103.0,87073.0,86764.0,0.0
2021,British Grand Prix,3,,0.0,87007.0,86828.0,86899.0,0.0,0.0,86971.0,,,0.0,0.0,86897.0,86134.0,,,86209.0,0.0,0.0,,0.0,,,0.0,,87179.0,86844.0,86328.0,0.0
2021,Dutch Grand Prix,1,,70050.0,70022.0,69829.0,70255.0,70179.0,70435.0,70382.0,,,,70438.0,70489.0,70114.0,,,70036.0,71387.0,70093.0,,71875.0,,,70274.0,71301.0,70731.0,70530.0,70219.0,70462.0
2021,Dutch Grand Prix,2,,70033.0,69870.0,69437.0,69865.0,69919.0,70020.0,70332.0,,,,70367.0,70406.0,69726.0,,,69071.0,0.0,71161.0,,0.0,,,69541.0,0.0,0.0,0.0,69769.0,71314.0
2021,Dutch Grand Prix,3,,69590.0,69537.0,69527.0,70166.0,69933.0,69956.0,0.0,,,,0.0,0.0,68923.0,,,68885.0,0.0,0.0,,0.0,,,69478.0,0.0,0.0,0.0,69222.0,0.0
2021,Emilia Romagna Grand Prix,1,,76122.0,75406.0,75413.0,75669.0,75385.0,75832.0,75826.0,,,75974.0,75522.0,75009.0,74823.0,,,75109.0,76279.0,75653.0,,76797.0,,,75548.0,,75459.0,75395.0,74672.0,0.0
2021,Emilia Romagna Grand Prix,2,,0.0,75199.0,74808.0,75033.0,75117.0,75593.0,75261.0,,,0.0,75138.0,74718.0,74817.0,,,74884.0,0.0,75593.0,,0.0,,,74927.0,,75394.0,74716.0,74905.0,0.0
2021,Emilia Romagna Grand Prix,3,,0.0,0.0,74740.0,74826.0,75210.0,0.0,0.0,,,0.0,0.0,74875.0,74411.0,,,74498.0,0.0,0.0,,0.0,,,74790.0,,0.0,74446.0,74898.0,0.0
2021,French Grand Prix,1,,92722.0,92079.0,92209.0,92181.0,92139.0,92158.0,93060.0,,,93354.0,0.0,91733.0,91237.0,,,91001.0,92942.0,93062.0,,93554.0,,,91898.0,,92132.0,91560.0,91669.0,0.0
2021,French Grand Prix,2,,91813.0,91146.0,91567.0,91615.0,91736.0,91549.0,92065.0,,,0.0,0.0,91542.0,90788.0,,,91080.0,0.0,0.0,,0.0,,,91353.0,,91767.0,90971.0,90735.0,0.0
2021,French Grand Prix,3,,0.0,90840.0,90987.0,91382.0,0.0,91340.0,0.0,,,0.0,0.0,91252.0,90248.0,,,89990.0,0.0,0.0,,0.0,,,90868.0,,0.0,90445.0,90376.0,0.0
2021,Hungarian Grand Prix,1,,77776.0,76649.0,77084.0,77664.0,77367.0,77123.0,77944.0,,,77553.0,77038.0,77081.0,76424.0,,,76214.0,0.0,78036.0,,78922.0,,,76874.0,,77105.0,77233.0,76569.0,77919.0
2021,Hungarian Grand Prix,2,,77583.0,0.0,76574.0,76871.0,76766.0,76541.0,0.0,,,77564.0,76893.0,76385.0,76553.0,,,75650.0,0.0,0.0,,0.0,,,76394.0,,76794.0,76443.0,76702.0,0.0
2021,Hungarian Grand Prix,3,,0.0,0.0,76496.0,0.0,76653.0,76715.0,0.0,,,0.0,0.0,76489.0,75419.0,,,75840.0,0.0,0.0,,0.0,,,76483.0,,76750.0,76421.0,75734.0,0.0
2021,Italian Grand Prix,1,,81197.0,81118.0,81219.0,81292.0,81500.0,81487.0,81890.0,,,,81415.0,80916.0,80543.0,,,81035.0,82248.0,81925.0,,82716.0,,,81440.0,82530.0,81394.0,81308.0,80685.0,81973.0
2021,Italian Grand Prix,2,,80726.0,80750.0,80767.0,80435.0,81103.0,81069.0,81392.0,,,,81020.0,80059.0,79936.0,,,80229.0,0.0,0.0,,0.0,,,80556.0,0.0,80913.0,80882.0,80032.0,0.0
2021,Italian Grand Prix,3,,80808.0,80462.0,80510.0,79995.0,0.0,0.0,0.0,,,,0.0,79989.0,79651.0,,,79966.0,0.0,0.0,,0.0,,,80260.0,0.0,0.0,80611.0,79555.0,0.0
2021,Mexico City Grand Prix,1,,77897.0,77517.0,76748.0,77719.0,78126.0,78452.0,77958.0,,,77606.0,80873.0,77569.0,77207.0,,,76788.0,78858.0,78756.0,,79303.0,,,76908.0,,77502.0,77003.0,76727.0,77330.0
2021,Mexico City Grand Prix,2,,78290.0,77248.0,77034.0,77092.0,78405.0,0.0,78172.0,,,77958.0,0.0,77473.0,76474.0,,,76483.0,0.0,0.0,,0.0,,,76955.0,,77746.0,77055.0,76864.0,76701.0
2021,Mexico City Grand Prix,3,,0.0,76761.0,76837.0,76763.0,0.0,0.0,0.0,,,0.0,0.0,96830.0,76020.0,,,76225.0,0.0,0.0,,0.0,,,76456.0,,0.0,76342.0,75875.0,77158.0
2021,Monaco Grand Prix,1,,71658.0,71324.0,71113.0,71747.0,71740.0,72205.0,72016.0,,,71899.0,71979.0,71321.0,71622.0,,,71124.0,,72366.0,,72958.0,,,71560.0,,72078.0,71644.0,70938.0,72096.0
2021,Monaco Grand Prix,2,,71409.0,70806.0,70597.0,71598.0,71486.0,0.0,71830.0,,,71642.0,71600.0,71031.0,71116.0,,,70650.0,,0.0,,0.0,,,71179.0,,71309.0,71019.0,70695.0,0.0
2021,Monaco Grand Prix,3,,71779.0,70611.0,70346.0,0.0,0.0,0.0,0.0,,,0.0,0.0,70620.0,71095.0,,,70576.0,,0.0,,0.0,,,70900.0,,71419.0,71573.0,70601.0,0.0
2021,Portuguese Grand Prix,1,,79410.0,79309.0,79373.0,79839.0,79092.0,79728.0,79797.0,,,79748.0,79913.0,78794.0,78857.0,,,79485.0,80452.0,80285.0,,80912.0,,,79464.0,,79403.0,79337.0,78722.0,79684.0
2021,Portuguese Grand Prix,2,,79216.0,78813.0,78769.0,0.0,78586.0,79456.0,79109.0,,,79812.0,0.0,78481.0,77968.0,,,78650.0,0.0,0.0,,0.0,,,79052.0,,78970.0,78845.0,78458.0,79463.0
2021,Portuguese Grand Prix,3,,0.0,79039.0,79306.0,0.0,79042.0,0.0,0.0,,,0.0,0.0,79116.0,78355.0,,,78746.0,0.0,0.0,,0.0,,,79475.0,,79659.0,78890.0,78348.0,0.0
2021,Qatar Grand Prix,1,,83262.0,82304.0,82742.0,82688.0,82565.0,82422.0,82863.0,,,83156.0,82551.0,82839.0,81901.0,,,81996.0,83407.0,83213.0,,85859.0,,,82535.0,,82549.0,82398.0,82016.0,82458.0
2021,Qatar Grand Prix,2,,0.0,82241.0,82463.0,82597.0,82012.0,81894.0,82756.0,,,0.0,82460.0,82216.0,81682.0,,,81984.0,0.0,0.0,,0.0,,,81728.0,,82146.0,82346.0,81991.0,82058.0
2021,Qatar Grand Prix,3,,0.0,81840.0,0.0,0.0,82028.0,81670.0,0.0,,,0.0,0.0,81731.0,80827.0,,,81282.0,0.0,0.0,,0.0,,,81640.0,,82785.0,0.0,81478.0,81881.0
2021,Russian Grand Prix,1,,111023.0,107924.0,108470.0,108345.0,108099.0,107877.0,108303.0,,,109586.0,108322.0,107238.0,105992.0,,,0.0,109830.0,108252.0,,113764.0,,,107828.0,,107205.0,106455.0,106396.0,108854.0
2021,Russian Grand Prix,2,,0.0,106521.0,0.0,106361.0,106070.0,105514.0,106435.0,,,0.0,106360.0,105827.0,105129.0,,,0.0,0.0,0.0,,0.0,,,106641.0,,106573.0,105834.0,105306.0,106751.0
2021,Russian Grand Prix,3,,0.0,102510.0,0.0,104156.0,105865.0,104204.0,102983.0,,,0.0,104956.0,101993.0,104050.0,,,0.0,0.0,0.0,,0.0,,,0.0,,0.0,105337.0,104710.0,0.0
2021,Saudi Arabian Grand Prix,1,,88899.0,88237.0,88310.0,88216.0,88752.0,88944.0,88926.0,,,88856.0,89368.0,88338.0,88466.0,,,88285.0,89464.0,89177.0,,90473.0,,,88401.0,,89198.0,88021.0,88057.0,88503.0
2021,Saudi Arabian Grand Prix,2,,88616.0,113652.0,88459.0,88668.0,88574.0,88920.0,89054.0,,,88885.0,0.0,88344.0,87712.0,,,87953.0,0.0,0.0,,0.0,,,88314.0,,0.0,87946.0,88054.0,88222.0
2021,Saudi Arabian Grand Prix,3,,88754.0,0.0,88054.0,0.0,88647.0,0.0,0.0,,,0.0,0.0,88180.0,87511.0,,,87653.0,0.0,0.0,,0.0,,,88125.0,,0.0,88123.0,87622.0,88442.0
2021,Spanish Grand Prix,1,,78549.0,78205.0,78041.0,78264.0,78281.0,78281.0,78445.0,,,78917.0,78241.0,77821.0,78245.0,,,78090.0,79117.0,79219.0,,79807.0,,,78190.0,,78289.0,78203.0,78005.0,78556.0
2021,Spanish Grand Prix,2,,78356.0,77656.0,77717.0,77719.0,77743.0,77966.0,79154.0,,,0.0,77974.0,77696.0,77166.0,,,76922.0,0.0,0.0,,0.0,,,77982.0,,78079.0,77669.0,77142.0,0.0
2021,Spanish Grand Prix,3,,0.0,77620.0,77510.0,77622.0,77580.0,78147.0,0.0,,,0.0,0.0,78010.0,76741.0,,,76777.0,0.0,0.0,,0.0,,,0.0,,0.0,77701.0,76873.0,0.0
2021,Styrian Grand Prix,1,,65092.0,64859.0,64745.0,65142.0,65217.0,64971.0,65033.0,,,65429.0,64821.0,64584.0,64672.0,,,64489.0,66041.0,65175.0,,66192.0,,,64765.0,,65051.0,64638.0,64537.0,64608.0
2021,Styrian Grand Prix,2,,64913.0,64800.0,64646.0,64808.0,0.0,64582.0,64671.0,,,0.0,64663.0,64298.0,64512.0,,,64433.0,0.0,0.0,,0.0,,,64429.0,,64875.0,64197.0,64443.0,64631.0
2021,Styrian Grand Prix,3,,0.0,0.0,64472.0,0.0,0.0,64574.0,0.0,,,0.0,64708.0,64120.0,64067.0,,,63841.0,0.0,0.0,,0.0,,,64236.0,,0.0,64168.0,64035.0,64514.0
2021,São Paulo Grand Prix,1,,69342.0,69046.0,69155.0,69374.0,69430.0,69391.0,69953.0,,,69598.0,69663.0,69365.0,68733.0,,,69329.0,70329.0,69897.0,,70589.0,,,69347.0,,69451.0,69172.0,69040.0,69350.0
2021,São Paulo Grand Prix,2,,70227.0,69031.0,68859.0,69093.0,69189.0,69137.0,0.0,,,69503.0,0.0,69030.0,68068.0,,,68499.0,0.0,0.0,,0.0,,,68903.0,,69399.0,68973.0,68426.0,69483.0
2021,São Paulo Grand Prix,3,,0.0,68826.0,68960.0,69039.0,0.0,69113.0,0.0,,,0.0,0.0,68980.0,67934.0,,,68372.0,0.0,0.0,,0.0,,,68777.0,,0.0,68483.0,68469.0,0.0
2021,Turkish Grand Prix,1,,86430.0,85177.0,84869.0,85881.0,85422.0,85174.0,85417.0,,,87525.0,85511.0,85138.0,84585.0,,,84592.0,85555.0,86086.0,,88449.0,,,84704.0,,85787.0,84963.0,85047.0,85409.0
2021,Turkish Grand Prix,2,,0.0,0.0,84015.0,0.0,84842.0,83914.0,85007.0,,,0.0,84601.0,84642.0,83082.0,,,83732.0,85200.0,0.0,,0.0,,,83817.0,,84795.0,83961.0,83579.0,84054.0
2021,Turkish Grand Prix,3,,0.0,0.0,83265.0,0.0,0.0,83477.0,0.0,,,0.0,84305.0,83954.0,82868.0,,,83196.0,0.0,0.0,,0.0,,,83326.0,,0.0,83706.0,82998.0,84368.0
2021,United States Grand Prix,1,,95920.0,94558.0,94153.0,94407.0,95747.0,95756.0,95746.0,,,96311.0,95983.0,94551.0,94579.0,,,94352.0,96499.0,95995.0,,96796.0,,,94567.0,,95281.0,94369.0,94590.0,95360.0
2021,United States Grand Prix,2,,95794.0,94126.0,93928.0,94643.0,95377.0,104549.0,0.0,,,0.0,0.0,93880.0,93797.0,,,93464.0,0.0,0.0,,0.0,,,94583.0,,95500.0,94178.0,93959.0,95137.0
2021,United States Grand Prix,3,,0.0,93792.0,93606.0,93808.0,0.0,0.0,0.0,,,0.0,0.0,93887.0,93119.0,,,92910.0,0.0,0.0,,0.0,,,94118.0,,0.0,93134.0,93475.0,94918.0
2022,Abu Dhabi Grand Prix,1,86028.0,,85090.0,85211.0,85766.0,85735.0,85782.0,85545.0,85594.0,85834.0,,85741.0,85387.0,85594.0,,,84754.0,85711.0,86054.0,,,,,85859.0,,85523.0,84820.0,85892.0,85630.0
2022,Abu Dhabi Grand Prix,2,0.0,,84521.0,84517.0,85068.0,85007.0,85096.0,84940.0,85408.0,0.0,,85359.0,84903.0,84774.0,,,84622.0,85225.0,0.0,,,,,0.0,,84974.0,84419.0,0.0,85219.0
2022,Abu Dhabi Grand Prix,3,0.0,,84242.0,84092.0,85045.0,84830.0,0.0,84511.0,0.0,0.0,,0.0,84769.0,84508.0,,,83824.0,0.0,0.0,,,,,0.0,,84961.0,84052.0,0.0,0.0
2022,Australian Grand Prix,1,80135.0,,78983.0,78881.0,79665.0,79605.0,79192.0,79405.0,79910.0,80254.0,,0.0,79280.0,79401.0,,,78580.0,80104.0,81372.0,,,,,79580.0,,81149.0,78834.0,79251.0,79742.0
2022,Australian Grand Prix,2,0.0,,78469.0,78606.0,79130.0,79136.0,78815.0,79076.0,80155.0,0.0,,0.0,79066.0,79106.0,,,78611.0,80465.0,0.0,,,,,79226.0,,0.0,78340.0,79410.0,79424.0
2022,Australian Grand Prix,3,0.0,,79408.0,77868.0,79032.0,79061.0,0.0,78933.0,0.0,0.0,,0.0,78703.0,78825.0,,,78154.0,0.0,0.0,,,,,0.0,,0.0,78240.0,0.0,0.0
2022,Austrian Grand Prix,1,66516.0,,65660.0,65419.0,66613.0,66468.0,66016.0,66235.0,66901.0,66366.0,,66847.0,66330.0,66079.0,,,65852.0,66405.0,67003.0,,,,,66589.0,,67083.0,66143.0,66442.0,66463.0
2022,Austrian Grand Prix,2,66230.0,,65576.0,65287.0,0.0,65993.0,66082.0,65697.0,0.0,65894.0,,0.0,85847.0,65475.0,,,65374.0,66151.0,0.0,,,,,66160.0,,0.0,66458.0,66319.0,66851.0
2022,Austrian Grand Prix,3,0.0,,65066.0,65013.0,0.0,65726.0,66103.0,65431.0,0.0,65879.0,,0.0,0.0,73151.0,,,64984.0,66011.0,0.0,,,,,0.0,,0.0,0.0,0.0,0.0
2022,Azerbaijan Grand Prix,1,104719.0,,102957.0,102865.0,104437.0,103903.0,104083.0,103754.0,103777.0,104643.0,,105371.0,104237.0,103939.0,,,102722.0,105775.0,105367.0,,,,,103268.0,,103279.0,102733.0,104478.0,103595.0
2022,Azerbaijan Grand Prix,2,0.0,,102088.0,102046.0,103574.0,103585.0,103360.0,103281.0,103790.0,0.0,,0.0,103398.0,103182.0,,,102227.0,0.0,0.0,,,,,103129.0,,103268.0,101955.0,104444.0,103376.0
2022,Azerbaijan Grand Prix,3,0.0,,101814.0,101359.0,0.0,0.0,103173.0,102712.0,0.0,0.0,,0.0,0.0,102924.0,,,101706.0,0.0,0.0,,,,,102845.0,,103091.0,101641.0,0.0,103056.0
2022,Bahrain Grand Prix,1,92726.0,,91567.0,91471.0,92945.0,92041.0,92346.0,92269.0,92493.0,91955.0,,93032.0,92239.0,92285.0,,,91785.0,92380.0,93634.0,92777.0,,,,92096.0,,,92311.0,91919.0,92750.0
2022,Bahrain Grand Prix,2,92664.0,,90787.0,90932.0,0.0,91782.0,91621.0,91252.0,93543.0,91461.0,,0.0,92008.0,91048.0,,,90757.0,91998.0,0.0,0.0,,,,91635.0,,,91008.0,91717.0,0.0
2022,Bahrain Grand Prix,3,0.0,,90687.0,90558.0,0.0,0.0,92195.0,92216.0,0.0,91808.0,,0.0,0.0,91238.0,,,90681.0,0.0,0.0,0.0,,,,92338.0,,,90921.0,91560.0,0.0
2022,Belgian Grand Prix,1,105672.0,,105050.0,105572.0,106212.0,106039.0,106075.0,105650.0,106178.0,106557.0,,106256.0,105745.0,105736.0,,,104581.0,106342.0,106401.0,,,,,106183.0,,106344.0,105377.0,107866.0,106692.0
2022,Belgian Grand Prix,2,105675.0,,105418.0,104551.0,105767.0,105475.0,105552.0,105461.0,106085.0,0.0,,106611.0,105603.0,105420.0,,,104723.0,107718.0,0.0,,,,,105827.0,,0.0,104794.0,0.0,0.0
2022,Belgian Grand Prix,3,105837.0,,104297.0,104553.0,0.0,105180.0,105368.0,105776.0,0.0,0.0,,0.0,106178.0,105503.0,,,103665.0,0.0,0.0,,,,,0.0,,0.0,104462.0,0.0,0.0
2022,British Grand Prix,1,102078.0,,100190.0,99846.0,101933.0,101730.0,101598.0,100028.0,100791.0,102159.0,,103430.0,101515.0,100428.0,,,99129.0,102708.0,101998.0,,,,,101680.0,,102666.0,100521.0,101396.0,101893.0
2022,British Grand Prix,2,0.0,,101602.0,101247.0,104355.0,105190.0,102209.0,101725.0,102640.0,0.0,,0.0,101821.0,101062.0,,,100655.0,0.0,103273.0,,,,,103702.0,,0.0,102513.0,104232.0,104311.0
2022,British Grand Prix,3,0.0,,100983.0,101298.0,0.0,0.0,102116.0,102161.0,102719.0,0.0,,0.0,102084.0,101995.0,,,101055.0,0.0,123095.0,,,,,0.0,,0.0,101616.0,0.0,0.0
2022,Canadian Grand Prix,1,94047.0,,92781.0,93008.0,93636.0,93012.0,92277.0,93160.0,93692.0,92957.0,,95532.0,94066.0,93841.0,,,92219.0,93707.0,95660.0,,,,,94492.0,,94512.0,93929.0,93689.0,96575.0
2022,Canadian Grand Prix,2,86858.0,,85197.0,0.0,86375.0,86135.0,84848.0,84950.0,86116.0,86254.0,,0.0,0.0,85543.0,,,83746.0,85684.0,0.0,,,,,0.0,,0.0,93127.0,86788.0,0.0
2022,Canadian Grand Prix,3,0.0,,82096.0,0.0,83749.0,83529.0,81944.0,83557.0,84030.0,82960.0,,0.0,0.0,82891.0,,,81299.0,83356.0,0.0,,,,,0.0,,0.0,0.0,0.0,0.0
2022,Dutch Grand Prix,1,71695.0,,71767.0,71443.0,72081.0,71748.0,71667.0,71561.0,71826.0,72319.0,,71568.0,71556.0,71331.0,,,71317.0,71741.0,73353.0,,,,,71705.0,,72391.0,71641.0,71961.0,71427.0
2022,Dutch Grand Prix,2,71802.0,,70814.0,70988.0,0.0,71605.0,71613.0,70824.0,71704.0,0.0,,71416.0,71116.0,71075.0,,,70927.0,71420.0,0.0,,,,,71512.0,,0.0,71314.0,0.0,71428.0
2022,Dutch Grand Prix,3,0.0,,70434.0,70363.0,0.0,0.0,0.0,71147.0,0.0,0.0,,0.0,71174.0,70648.0,,,70342.0,71442.0,0.0,,,,,0.0,,0.0,71077.0,0.0,72556.0
2022,Emilia Romagna Grand Prix,1,0.0,,79305.0,78796.0,79980.0,82338.0,80198.0,80383.0,79730.0,80147.0,,80342.0,80168.0,80470.0,,,79295.0,80422.0,81971.0,,,,,80732.0,,80364.0,79773.0,80419.0,80474.0
2022,Emilia Romagna Grand Prix,2,0.0,,78990.0,79584.0,80031.0,0.0,79595.0,80757.0,81434.0,79902.0,,88119.0,79294.0,81138.0,,,78793.0,80916.0,0.0,,,,,0.0,,79957.0,79296.0,80192.0,0.0
2022,Emilia Romagna Grand Prix,3,0.0,,0.0,88778.0,89742.0,0.0,89202.0,0.0,0.0,89164.0,,0.0,89131.0,0.0,,,87999.0,0.0,0.0,,,,,0.0,,91062.0,89808.0,90439.0,0.0
2022,French Grand Prix,1,93423.0,,92297.0,91727.0,93404.0,93346.0,92819.0,93109.0,93674.0,92756.0,,93439.0,92672.0,93041.0,,,91891.0,93701.0,93794.0,,,,,93439.0,,93285.0,92354.0,93034.0,93394.0
